id,name,category,price,originalPrice,imageUrl,colors,sizes,BlackImage,BlackImage2,GreyImage,GreyImage2,NavyImage,NavyImage2,imageUrl2,WhiteImage,WhiteImage2,blackImage,blackImage2,oliveGreenImage,oliveGreenImage2,skyBlueImage,skyBlueImage2,brownImage,brownImage2,tanImage ,tanImage2,whiteImage,whiteImage2,lavenderImage,lavenderImage2,pinkImage,pinkImage2,lavenderImage ,originalprice,lightBlueImage,lightBlueImage2,pinkImage ,redImage ,redImage2,image,image2,darkBlueImage,darkBlueImage2,navyblueImage,navyblueImage2,greenImage,greenImage2,yellowImage,yellowImage2,blueImage,blueImage2,maroonImage,maroonImage2,navyBlueImage,navyBlueImage2,darkgreenImage,cremeImage,redImage,BlueImage,peachImage,Sizes,PeacockgreenImage,lavanderImage,Name,Category,Price,Original Price,Colors,imageurl1,ocherimage,darkgreenimage,whiteimage,imageurl,darkblue,imageurl2,OriginalPrice,Collors,namde,beigeImage ,beigeImage2,greyImage,greyImage2,goldImage,goldImage2,silverImage,silverImage2,beigeImage,peachimage,peachimage2
Casual Printed T-Shirt,Casual Printed T-Shirt,T-Shirts,999,1499,https://i.ibb.co/yckG0F42/1.jpg,multicolor,"S, M, L, XL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic_tshirt,Basic T-Shirt,T-Shirts,1199,2500,https://i.ibb.co/TM0WrGL1/1.png,"Black, White, Grey, Navy","S, M, L, XL",https://i.ibb.co/tpvCnrDt/1.png,https://i.ibb.co/0j4F57tS/2.png,https://i.ibb.co/4ZSzRVrk/1.png,https://i.ibb.co/5hC2s0Zx/2.png,https://i.ibb.co/Q79Wwjk7/1.png,https://i.ibb.co/tMWc9k4m/2.png,https://i.ibb.co/wFvfQqpF/2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cargo_pant,Cargo_pant,Cargo_pants,1977,2999,https://i.ibb.co/DHXFVxZc/1.png,"Dark Blue, Black, White","S, M, L, XL",https://i.ibb.co/fdyp4n25/1.png,https://i.ibb.co/4nmLNtsX/2.png,,,,,https://i.ibb.co/93ky8s8Z/2.png,https://i.ibb.co/GQW8c1bj/1.png,https://i.ibb.co/k6q14Ffc/2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casual_printed_tshirt2,Casual Printed T-Shirt,T-Shirts,0,0,https://i.ibb.co/QjFvGxfp/1.jpg,multicolor,"S, M, L, XL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casual_printed_tshirt3,Casual Printed T-Shirt,T-Shirts,999,1499,https://i.ibb.co/gFJSSPB9/1.jpg,Beige,"S, M, L, XL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casual_shirt,Casual Shirt,Shirts,1499,2199,https://i.ibb.co/F46C27Hs/1.jpg,"White, Black, Sky Blue, Olive Green","S, M, L, XL",,,,,,,https://i.ibb.co/1fxvkzW9/2.png,,,https://i.ibb.co/vvxrDjkt/1.png,https://i.ibb.co/1Y9qjvRr/2.png,https://i.ibb.co/My5fVZCx/1.png,https://i.ibb.co/dwnVqZSY/2.png,https://i.ibb.co/KzLZ9wCF/1.png,https://i.ibb.co/5W1973BP/2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casual_shoes,Casual Shoes,Footwear,1999,2989,https://i.ibb.co/H6CHrHq/1.png,"Black, Brown, White, Tan","6, 7, 8, 9, 10",,,,,,,https://i.ibb.co/B54PqN5z/2.png,,,,,,,,,https://i.ibb.co/zWsYVKrM/1.png,https://i.ibb.co/nMKQcQMB/2.png,https://i.ibb.co/8g54BNbw/1.png,https://i.ibb.co/wZmNsDfz/2.png,https://i.ibb.co/wNTyt1br/1.png,https://i.ibb.co/cXCKvDtP/2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coord_set,Co-ord Set,Sets,2499,3499,https://i.ibb.co/GffxVP83/1.jpg,"Beige, Black, Pink, Lavender","S, M, L, XL",,,,,,,https://i.ibb.co/kZTgjrK/2.jpg,,,https://i.ibb.co/LDwJ5MwL/1.jpg,https://i.ibb.co/DPJyWbP6/2.jpg,,,,,,,,,,,https://i.ibb.co/WvQ4MVCz/1.jpg,https://i.ibb.co/GvQrMYfP/2.jpg,https://i.ibb.co/KccMvmL6/1.jpg,https://i.ibb.co/8451djGs/2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crop_top,Crop Top,Tops,899,1293,https://i.ibb.co/Dfnsm8Xq/1.png,"Black, White, Pink, Lavender","S, M, L, XL",,,,,,,https://i.ibb.co/JRgNh7xM/2.png,,,,,,,,,,,,,https://i.ibb.co/jPDYRmGW/1.png,https://i.ibb.co/MDDpS43Y/2.png,,https://i.ibb.co/FqVDZY1C/2.png,https://i.ibb.co/T9QxDNG/1.png,https://i.ibb.co/Z3SfRrd/2.png,https://i.ibb.co/TC6NZ0q/1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
denim_jacket,Denim Jacket,Jackets,1499,,https://i.ibb.co/kF71krw/1.png,"Dark Blue, Light Blue, Black","S, M, L, XL",,,,,,,https://i.ibb.co/kVwxsbMw/2.png,,,https://i.ibb.co/Q72BVdb7/1.png,https://i.ibb.co/W4WF2nCz/2.png,,,,,,,,,,,,,,,,2499,https://i.ibb.co/LDzgRJC6/1.png,https://i.ibb.co/Xf0v73Y2/2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
